vendor_id,descriptor_string
V0219,BASALTRISE
V0219,PYMT-BASALTRISE
V0220,TIMBRESYNC*SUB
V0220,TIMBRESYNC INC
V0221,MARROWMARK*SUB
V0221,MARROWMARK
V0229,SQ *EMBERFOLD
V0229,EMBERFOLD*SUB
V0233,ONYXFIELD INC
V0234,SQ *HARBORTRAIL
V0234,HARBORTRAIL
V0236,ELMCORE INC
V0237,SQ *KELPWAVE
V0237,KELPWAVE*SUB
V0238,ANCHORSYNC*SUB
V0239,SOLACEBASE
V0241,GLADEEDGE
V0241,PYMT-GLADEEDGE
V0244,PYMT-TRELLISLOOP
V0244,TRELLISLOOP INC
V0246,PYMT-ZEPHYRGRID
V0247,DELTASPAN
V0248,SQ *HOLLOWEDGE
V0251,MERIDIANPATH INC
V0252,SQ *KELPWELL
V0252,KELPWELL*SUB
V0253,JUNIPERSYNC INC
V0253,JUNIPERSYN*SUB
V0254,PYMT-CORBELSTACK
V0254,SQ *CORBELSTACK
V0257,DAPPLEZONE
V0257,SQ *DAPPLEZONE
V0259,PYMT-NIMBUSDEEP
V0260,SQ *PALLETPOINT
V0262,DAPPLEFOLD*SUB
V0267,PYMT-CORBELFOLD
V0267,CORBELFOLD
V0268,SQ *NORTHEDGE
V0268,NORTHEDGE
V0270,ELMSPAN
V0270,ELMSPAN INC
V0271,DRIFTWORKS*SUB
V0275,PYMT-ROWANPEAK
V0301,PYMT-ROWANLOOP
V0301,ROWANLOOP*SUB
V0329,PYMT-IRISEDGE
V0329,IRISEDGE INC
V0330,SABLESYNC*SUB
V0341,GLADEGRID INC
V0341,GLADEGRID*SUB
V0343,PYMT-SOLACECORE
V0347,SQ *IVORYTRAIL
V0347,PYMT-IVORYTRAIL
V0349,GABLELOOP INC
V0349,SQ *GABLELOOP
V0351,KESTRELBASE
V0352,JUNIPERLINE INC
V0352,PYMT-JUNIPERLINE
V0356,PYMT-LARCHRISE
V0356,LARCHRISE
V0359,ROWANBAY
V0363,CASCADEYARD
V0372,SQ *JUNIPERIO
V0373,LUMENPOINT INC
V0374,FABLEZONE
V0376,SQ *EMBERMARK
V0376,EMBERMARK
V0377,DAPPLELINE*SUB
V0377,SQ *DAPPLELINE
V0378,CINDERPOINT INC
V0378,PYMT-CINDERPOINT
V0379,ANCHORYARD INC
V0382,PYMT-KELPDEEP
V0384,SQ *SABLEZONE
V0388,RIDGEPEAK
V0389,RIDGEHUB INC
V0390,DELTAFLOW
V0398,PYMT-PALLETYARD
V0398,SQ *PALLETYARD
V0399,PYMT-EMBERWELL
V0401,SQ *WRENGRID
V0404,FABLESPAN*SUB
V0404,PYMT-FABLESPAN
V0406,PYMT-ROWANYARD
V0406,ROWANYARD
V0408,SQ *IRISSYNC
V0409,XYLOCOVE*SUB
V0409,PYMT-XYLOCOVE
V0411,PYMT-DAPPLEFLOW
V0411,SQ *DAPPLEFLOW
V0412,SQ *WILLOWFLOW
V0412,WILLOWFLOW
V0415,WRENSTACK INC
V0416,SQ *CINDERHUB
V0416,CINDERHUB*SUB
V0417,LEDGERPATH*SUB
V0419,SQ *THISTLEPATH
V0419,THISTLEPATH INC
