vendor_id,quarter,type,delta_pp
V0385,2025Q2,acceleration,21.4804
V0387,2025Q2,stall,-16.0823
V0390,2023Q4,acceleration,17.7398
V0392,2025Q2,stall,-15.0253
V0393,2024Q4,acceleration,20.4527
V0395,2024Q4,stall,-8.7605
V0395,2025Q3,stall,-21.0578
V0396,2024Q2,stall,-9.9164
V0398,2025Q2,stall,-15.5824
V0406,2025Q2,stall,-19.9831
V0407,2024Q2,stall,-15.8732
V0408,2024Q3,acceleration,14.7871
V0410,2024Q4,stall,-11.2944
V0411,2024Q2,stall,-15.8938
V0412,2024Q4,acceleration,16.4708
V0416,2023Q4,stall,-13.7489
V0417,2023Q4,acceleration,14.2298
V0418,2024Q2,acceleration,11.0053
V0420,2024Q4,stall,-12.6509
