ticker,metric,period,resolved_value,resolved_source,resolved_tier,n_sources,classification,rel_disagreement_pct,regulatory_anchor
ONFD,revenue,FY2025,2847300000,edgar,regulatory,3,unit_scale_mismatch,99.9000,1
ONFD,total_assets,FY2024,3317300000,edgar,regulatory,3,agreement,0.0000,1
ONFD,total_assets,FY2025,3416800000,edgar,regulatory,3,agreement,0.0000,1
PLXF,eps_diluted,FY2024,1.51,edgar,regulatory,3,agreement,0.0000,1
PLXF,eps_diluted,FY2025,1.60,edgar,regulatory,3,agreement,0.0000,1
PLXF,net_income,FY2024,247100000,edgar,regulatory,3,agreement,0.0000,1
PLXF,net_income,FY2025,261900000,edgar,regulatory,3,agreement,0.0000,1
PLXF,operating_cash_flow,FY2024,444700000,edgar,regulatory,3,agreement,0.0000,1
PLXF,operating_cash_flow,FY2025,471400000,edgar,regulatory,3,minor_divergence,1.1031,1
PLXF,revenue,FY2024,4941600000,edgar,regulatory,3,agreement,0.0000,1
PLXF,revenue,FY2025,5238100000,edgar,regulatory,3,agreement,0.0000,1
PLXF,total_assets,FY2024,6918200000,edgar,regulatory,3,agreement,0.0000,1
PLXF,total_assets,FY2025,7333300000,edgar,regulatory,3,agreement,0.0000,1
QNTB,eps_diluted,FY2024,2.60,edgar,regulatory,3,agreement,0.0000,1
QNTB,eps_diluted,FY2025,3.19,edgar,regulatory,3,agreement,0.0000,1
QNTB,net_income,FY2024,197700000,edgar,regulatory,3,agreement,0.0000,1
QNTB,net_income,FY2025,242400000,edgar,regulatory,3,agreement,0.0000,1
QNTB,operating_cash_flow,FY2024,254200000,edgar,regulatory,3,agreement,0.0000,1
QNTB,operating_cash_flow,FY2025,311700000,edgar,regulatory,3,agreement,0.0000,1
QNTB,revenue,FY2024,1412400000,edgar,regulatory,3,material_divergence,8.9068,1
QNTB,revenue,FY2025,1731600000,edgar,regulatory,3,agreement,0.0000,1
QNTB,total_assets,FY2024,3107300000,edgar,regulatory,3,agreement,0.0000,1
QNTB,total_assets,FY2025,3809500000,edgar,regulatory,3,agreement,0.0000,1
TSSL,eps_diluted,FY2024,-0.30,edgar,regulatory,3,agreement,0.0000,1
TSSL,eps_diluted,FY2025,-0.39,edgar,regulatory,3,agreement,0.0000,1
TSSL,net_income,FY2024,-14000000,edgar,regulatory,3,agreement,0.0000,1
TSSL,net_income,FY2025,-18400000,edgar,regulatory,3,agreement,0.0000,1
TSSL,operating_cash_flow,FY2024,28000000,edgar,regulatory,3,agreement,0.0000,1
TSSL,operating_cash_flow,FY2025,36700000,edgar,regulatory,3,agreement,0.0000,1
TSSL,revenue,FY2024,467400000,fmp,commercial,2,agreement,0.0000,0
TSSL,revenue,FY2025,612300000,edgar,regulatory,3,minor_divergence,0.8003,1
TSSL,total_assets,FY2024,607600000,edgar,regulatory,3,agreement,0.0000,1
TSSL,total_assets,FY2025,796000000,edgar,regulatory,3,agreement,0.0000,1
VLTX,eps_diluted,FY2024,2.15,edgar,regulatory,3,agreement,0.0000,1
VLTX,eps_diluted,FY2025,2.30,edgar,regulatory,3,agreement,0.0000,1
VLTX,net_income,FY2024,197400000,edgar,regulatory,3,agreement,0.0000,1
VLTX,net_income,FY2025,211200000,edgar,regulatory,3,agreement,0.0000,1
VLTX,operating_cash_flow,FY2024,269200000,edgar,regulatory,3,agreement,0.0000,1
VLTX,operating_cash_flow,FY2025,288100000,edgar,regulatory,3,agreement,0.0000,1
VLTX,revenue,FY2024,1794800000,edgar,regulatory,3,agreement,0.0000,1
VLTX,revenue,FY2025,1920400000,edgar,regulatory,3,agreement,0.0000,1
VLTX,total_assets,FY2024,2871700000,edgar,regulatory,3,agreement,0.0000,1
VLTX,total_assets,FY2025,3072600000,edgar,regulatory,3,agreement,0.0000,1
