company,quarter,revenue,actives,gross_adds,churned,prior_actives,churn_rate,arpu,market_share
Pinefort,2024Q1,10203757.98,20971,1790,706,19887,0.035501,486.5652,26.3139
Pinefort,2024Q2,10722172.70,21995,1816,792,20971,0.037766,487.4823,27.3521
Pinefort,2024Q3,11152005.01,22993,1800,802,21995,0.036463,485.0174,26.6403
Pinefort,2024Q4,11606608.29,23926,1775,842,22993,0.036620,485.1044,22.3994
Streambird,2022Q1,864287.16,24097,4607,2133,21623,0.098645,35.8670,3.1454
Streambird,2022Q2,951826.15,26520,4653,2230,24097,0.092543,35.8909,3.4094
Streambird,2022Q3,1036259.73,28745,4698,2473,26520,0.093250,36.0501,3.3816
Streambird,2022Q4,1118619.04,30972,4709,2482,28745,0.086345,36.1171,2.8480
Streambird,2023Q1,1198748.21,33121,4898,2749,30972,0.088758,36.1930,3.6029
Streambird,2023Q2,1274369.14,35217,4838,2742,33121,0.082787,36.1862,3.7721
Streambird,2023Q3,1353083.49,37363,4988,2842,35217,0.080700,36.2145,3.6053
Streambird,2023Q4,1426498.26,39232,4956,3087,37363,0.082622,36.3606,3.1227
Streambird,2024Q1,1491460.08,40985,4989,3236,39232,0.082484,36.3904,3.8462
Streambird,2024Q2,1553112.66,42567,4930,3348,40985,0.081688,36.4863,3.9620
Streambird,2024Q3,1849897.70,42864,5112,4815,42567,0.113116,43.1574,4.4191
Streambird,2024Q4,1899324.37,44668,5335,3531,42864,0.082377,42.5209,3.6655
Vantry,2022Q1,10688863.46,69138,1569,956,68525,0.013951,154.6019,38.9004
Vantry,2022Q2,11188446.78,69280,1426,1284,69138,0.018572,161.4961,40.0770
Vantry,2022Q3,11679165.47,69380,1400,1300,69280,0.018764,168.3362,38.1120
Vantry,2022Q4,17720213.23,70407,2004,977,69380,0.014082,251.6825,45.1151
Vantry,2023Q1,12730236.95,70651,1139,895,70407,0.012712,180.1848,38.2615
Vantry,2023Q2,13252771.20,70771,1095,975,70651,0.013800,187.2627,39.2275
Vantry,2023Q3,14932104.39,71132,1233,872,70771,0.012321,209.9211,39.7862
Vantry,2023Q4,20339170.23,71407,1447,1172,71132,0.016476,284.8344,44.5240
Vantry,2024Q1,14636626.05,71553,995,849,71407,0.011890,204.5564,37.7456
Vantry,2024Q2,15126846.60,71723,983,813,71553,0.011362,210.9065,38.5884
Vantry,2024Q3,15615324.38,71742,948,929,71723,0.012953,217.6595,37.3024
Vantry,2024Q4,22767963.03,71944,1350,1148,71742,0.016002,316.4679,43.9394
